household_id,age,income,home_ownership,marital_status,household_size,household_comp,kids_count
1,65+,35-49K,Homeowner,Married,2,2 Adults No Kids,0
1001,45-54,50-74K,Homeowner,Unmarried,1,1 Adult No Kids,0
1003,35-44,25-34K,,Unmarried,1,1 Adult No Kids,0
1004,25-34,15-24K,,Unmarried,1,1 Adult No Kids,0
101,45-54,Under 15K,Homeowner,Married,4,2 Adults Kids,2
1012,35-44,35-49K,,Married,5+,2 Adults Kids,3+
1014,45-54,15-24K,,Married,4,2 Adults Kids,2
1015,45-54,50-74K,Homeowner,Unmarried,1,1 Adult No Kids,0
1018,45-54,35-49K,Homeowner,Married,5+,2 Adults Kids,3+
1020,45-54,25-34K,Homeowner,Married,2,2 Adults No Kids,0
1021,35-44,50-74K,Homeowner,Married,5+,2 Adults Kids,3+
1024,25-34,Under 15K,Homeowner,Married,4,2 Adults Kids,2
1031,35-44,75-99K,Homeowner,Married,2,2 Adults No Kids,0
1038,55-64,Under 15K,Probable Renter,Unmarried,1,1 Adult No Kids,0
104,35-44,35-49K,Homeowner,Married,5+,2 Adults Kids,3+
1040,25-34,100-124K,,Unmarried,1,1 Adult No Kids,0
1041,25-34,35-49K,,Unmarried,1,1 Adult No Kids,0
1042,25-34,75-99K,Homeowner,,2,2 Adults No Kids,0
1045,25-34,Under 15K,Homeowner,Married,2,1 Adult Kids,1
105,25-34,Under 15K,Homeowner,Unmarried,3,1 Adult Kids,2
1053,55-64,100-124K,Homeowner,Married,2,2 Adults No Kids,0
1057,35-44,50-74K,,Unmarried,1,1 Adult No Kids,0
1060,35-44,35-49K,Renter,Unmarried,2,2 Adults No Kids,0
1062,65+,15-24K,Homeowner,,2,2 Adults No Kids,0
1066,35-44,25-34K,,,2,2 Adults No Kids,0
1069,25-34,35-49K,,,2,2 Adults No Kids,0
1070,35-44,50-74K,Homeowner,,2,2 Adults No Kids,0
1074,45-54,35-49K,Homeowner,Married,4,2 Adults Kids,2
1076,25-34,35-49K,Homeowner,Unmarried,2,2 Adults No Kids,0
